Teks,label
bagi hasil 15:15; komisi 10%fee 500 juta,1
Pengajuan reimbursement harus disertai dengan invoice asli dan telah mendapat approval dari atasan langsung.,0
"bisa di-markup, kemudian bisa dinaikkanbisa dilebihkanbisa ditambah",1
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
"Kebijakan baru mengenai business travel telah diterbitkan, termasuk ketentuan akomodasi dan transportasi.",0
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
Rapat koordinasi tim akan diadakan besok pukul 10.00 WIB di ruang meeting lantai 5 untuk membahas progress proyek terkini.,0
untuk izin cepat keluar - agar proses lancarsupaya bonus besar,1
"Program mentoring untuk karyawan junior telah dibuka, pendaftaran dapat dilakukan melalui portal pengembangan karir.",0
Audit internal akan dilakukan bulan depan untuk memastikan compliance dengan standar operasional perusahaan.,0
"Program mentoring untuk karyawan junior telah dibuka, pendaftaran dapat dilakukan melalui portal pengembangan karir.",0
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
keuntungan kita bagi. Selanjutnya komisi 25% untuk andafee 500 juta,1
"untuk tender dimenangkan, kemudian senilai rp 20 jutadengan nilai 250 juta",1
"Untuk kelancaran pengurusan izin usaha, perlu ada kompensasi khusus sebesar 10% dari nilai proyek. Silakan transfer ke rekening yang akan saya berikan.",1
transaksi via rekening offshore; pembayaran melalui rekening perusahaan shelltransfer ke rekening digital,1
jaminan rahasia total - proses cepattransaksi rahasia total,1
Laporan keuangan triwulan menunjukkan pertumbuhan yang stabil dengan peningkatan pendapatan sebesar 15% dibandingkan periode sebelumnya.,0
Acara gathering perusahaan akan diadakan akhir bulan ini dengan tema 'Synergy for Better Future'.,0
transaksi tunai. Selanjutnya pembayaran transfer bertahapvia platform private,1
Pelatihan soft skills untuk karyawan baru akan dilaksanakan minggu depan dengan materi komunikasi efektif dan teamwork.,0
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
Pengumuman promosi jabatan akan dikeluarkan minggu depan berdasarkan hasil assessment dan performa kerja.,0
Laporan keuangan bisa diatur agar bonus direksi lebih besar. Saya butuh tanda terima fiktif senilai 50 juta. Nanti kita bagi hasil 70:30.,1
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
"Program mentoring untuk karyawan junior telah dibuka, pendaftaran dapat dilakukan melalui portal pengembangan karir.",0
"Pembaruan kebijakan perusahaan mengenai work from home telah diunggah di portal internal, harap dibaca dan dipahami.",0
Pelatihan soft skills untuk karyawan baru akan dilaksanakan minggu depan dengan materi komunikasi efektif dan teamwork.,0
Penetapan standar khusus yang menguntungkan vendor tertentu. Komisi 10% dari nilai kontrak jangka panjang.,1
meeting di tempat netral. kontak via konferensi callkomunikasi rahasia,1
Tender proyek - pengadaan pemerintahProyek konstruksi,1
untuk proyek disetujui; senilai rp 50 jutadengan nilai 500 juta,1
"Update sistem ERP akan dilakukan akhir pekan ini, harap backup data penting sebelum proses update dimulai.",0
"Perlu 'uang terima kasih', kemudian butuh biaya 'lubang'Kompensasi khusus",1
meeting di ruang rahasia - kontak via aplikasi amankomunikasi rahasia,1
"Program mentoring untuk karyawan junior telah dibuka, pendaftaran dapat dilakukan melalui portal pengembangan karir.",0
bagi hasil 25:25 - komisi 30%fee 150 juta,1
bagi hasil 35:35. komisi 10%fee 50 juta,1
dengan fee 15%; dengan komisi rp 250 jutadengan imbalan 20%,1
Audit internal akan dilakukan bulan depan untuk memastikan compliance dengan standar operasional perusahaan.,0
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
Tender proyek - pengadaan pemerintahProyek konstruksi,1
Pembebasan lahan dengan nilai di bawah pasar. Selisih harga bisa kita ambil 50%. Semua dokumen legal sudah diatur.,1
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
untuk tender dimenangkan - agar proses lancarsupaya bonus besar,1
Workshop innovation thinking akan diadakan untuk semua level karyawan guna meningkatkan kreativitas dalam bekerja.,0
bisa diatur; bisa dimenangkanbisa dilelangkan,1
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
Perlu 'uang terima kasih'; butuh biaya 'lubang'Kompensasi khusus,1
Tender proyek. Selanjutnya pengadaan pemerintahProyek konstruksi,1
Penggunaan fasilitas kantor harus sesuai dengan peraturan yang berlaku dan untuk kepentingan pekerjaan semata.,0
Workshop innovation thinking akan diadakan untuk semua level karyawan guna meningkatkan kreativitas dalam bekerja.,0
"Kebijakan baru mengenai business travel telah diterbitkan, termasuk ketentuan akomodasi dan transportasi.",0
Pelatihan soft skills untuk karyawan baru akan dilaksanakan minggu depan dengan materi komunikasi efektif dan teamwork.,0
Pengadaan. Selanjutnya pembelianprocurementpengembangan,1
dengan fee 40%. dengan komisi rp 250 jutadengan imbalan 35%,1
Pemeriksaan kesehatan karyawan rutin tahunan akan dilakukan bekerjasama dengan rumah sakit mitra perusahaan.,0
"Pemeliharaan rutin server akan dilakukan pada hari Sabtu pukul 00.00-04.00 WIB, harap simpan semua pekerjaan sebelum waktu tersebut.",0
"Sistem absensi digital sudah aktif, harap semua karyawan melakukan absen melalui aplikasi mobile yang telah disediakan.",0
Pengumuman promosi jabatan akan dikeluarkan minggu depan berdasarkan hasil assessment dan performa kerja.,0
Pengajuan reimbursement harus disertai dengan invoice asli dan telah mendapat approval dari atasan langsung.,0
Penundaan proses hukum dengan 'uang pengamanan' 250 juta. Jaminan aman minimal 6 bulan.,1
"Pembagian tugas proyek baru sudah ditetapkan, detailnya dapat dilihat di dashboard project management.",0
keuntungan kita bagi. komisi 30% untuk andafee 50 juta,1
Training technical skills untuk divisi IT akan dilaksanakan selama 3 hari dengan instruktur dari vendor ternama.,0
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
untuk izin cepat keluar - agar audit bersihsupaya posisi aman,1
"Evaluasi kinerja kuartalan akan dimulai bulan depan, pastikan semua target dan pencapaian telah didokumentasikan dengan baik.",0
Pengumuman promosi jabatan akan dikeluarkan minggu depan berdasarkan hasil assessment dan performa kerja.,0
Penggunaan dana sosial untuk campaign pribadi. Buat laporan kegiatan masyarakat. Fee 30% dari total anggaran.,1
Laporan keuangan triwulan menunjukkan pertumbuhan yang stabil dengan peningkatan pendapatan sebesar 15% dibandingkan periode sebelumnya.,0
keuntungan kita bagi. Selanjutnya komisi 10% untuk andafee 20 juta,1
keuntungan kita bagi; komisi 40% untuk andafee 20 juta,1
"Penjualan data internal perusahaan. Untuk database customer, harga 200 juta. Transfer via cryptocurrency.",1
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
Tender proyek. Selanjutnya pengadaan pemerintahProyek konstruksi,1
untuk proyek disetujui; senilai rp 10 jutadengan nilai 500 juta,1
transaksi tunai - pembayaran cryptocurrencyvia aplikasi encrypted,1
Pemeriksaan kesehatan karyawan rutin tahunan akan dilakukan bekerjasama dengan rumah sakit mitra perusahaan.,0
"Kebijakan baru mengenai business travel telah diterbitkan, termasuk ketentuan akomodasi dan transportasi.",0
sebesar Rp 150 juta; senilai 1000 juta40% dari nilai,1
jaminan rahasia total. proses cepattransaksi rahasia total,1
dengan fee 25%; dengan komisi rp 10 jutadengan imbalan 40%,1
Laporan keuangan triwulan menunjukkan pertumbuhan yang stabil dengan peningkatan pendapatan sebesar 15% dibandingkan periode sebelumnya.,0
Acara gathering perusahaan akan diadakan akhir bulan ini dengan tema 'Synergy for Better Future'.,0
Audit internal akan dilakukan bulan depan untuk memastikan compliance dengan standar operasional perusahaan.,0
Penggunaan dana CSR untuk kepentingan pribadi. Kita buat program fiktif. Keuntungan 60% untuk Anda sebagai inisiator.,1
Penggunaan fasilitas kantor harus sesuai dengan peraturan yang berlaku dan untuk kepentingan pekerjaan semata.,0
"Update sistem ERP akan dilakukan akhir pekan ini, harap backup data penting sebelum proses update dimulai.",0
"keuntungan kita bagi, kemudian komisi 20% untuk andafee 100 juta",1
Pengajuan cuti tahunan harus dilakukan minimal 7 hari sebelum tanggal cuti melalui sistem HR yang telah disediakan.,0
"Evaluasi kinerja kuartalan akan dimulai bulan depan, pastikan semua target dan pencapaian telah didokumentasikan dengan baik.",0
bagi hasil 20:20 - komisi 5%fee 500 juta,1
"untuk proyek disetujui, kemudian agar dokumen lolossupaya bonus besar",1
Rapat koordinasi tim akan diadakan besok pukul 10.00 WIB di ruang meeting lantai 5 untuk membahas progress proyek terkini.,0
Penghapusan bukti pelanggaran dengan fee 150 juta. Jaminan semua data terhapus permanen.,1
dokumen sudah disiapkan. Selanjutnya proses cepatjaminan aman,1
"Evaluasi kinerja kuartalan akan dimulai bulan depan, pastikan semua target dan pencapaian telah didokumentasikan dengan baik.",0
"dokumen sudah disiapkan, kemudian proses cepatjaminan aman",1
Pengumuman promosi jabatan akan dikeluarkan minggu depan berdasarkan hasil assessment dan performa kerja.,0
"Kebijakan baru mengenai business travel telah diterbitkan, termasuk ketentuan akomodasi dan transportasi.",0
